absl-py                 2.1.0
attrs                   25.1.0
beautifulsoup4          4.12.3
Brotli                  1.0.9
certifi                 2024.12.14
cffi                    1.17.1
charset-normalizer      3.4.1
colorama                0.4.6
contourpy               1.2.1
cycler                  0.11.0
Cython                  3.0.11
easydict                1.13
faiss-cpu               1.9.0.post1
filelock                3.16.1
flatbuffers             25.2.10
fonttools               4.55.3
fsspec                  2024.12.0
fvcore                  0.1.5.post20221221
gdown                   5.2.0
grad-cam                1.5.4
grpcio                  1.68.1
huggingface-hub         0.29.3
idna                    3.10
importlib_metadata      8.5.0
importlib_resources     6.4.0
intel-openmp            2021.4.0
iopath                  0.1.10
jax                     0.4.30
jaxlib                  0.4.30
Jinja2                  3.1.5
joblib                  1.4.2
kiwisolver              1.4.4
Markdown                3.7
MarkupSafe              3.0.2
matplotlib              3.9.2
mediapipe               0.10.21
mkl                     2021.4.0
mkl_fft                 1.3.11
mkl_random              1.2.8
mkl-service             2.4.0
ml_dtypes               0.5.1
mpld3                   0.5.9
mpmath                  1.3.0
networkx                3.2.1
numpy                   1.26.4
opencv-contrib-python   4.11.0.86
opencv-python           4.11.0.86
opt_einsum              3.4.0
packaging               24.2
pandas                  2.2.3
pillow                  11.1.0
pip                     24.2
portalocker             3.1.1
prettytable             3.12.0
protobuf                4.25.6
pycparser               2.22
pyparsing               3.2.0
PySocks                 1.7.1
python-dateutil         2.9.0.post0
pytz                    2025.2
pywin32                 310
PyYAML                  6.0.2
requests                2.32.3
safetensors             0.5.3
scikit-learn            1.6.0
scipy                   1.13.1
seaborn                 0.13.2
sentencepiece           0.2.0
setuptools              75.1.0
six                     1.17.0
sns                     0.1
sounddevice             0.5.1
soupsieve               2.6
sympy                   1.13.3
tabulate                0.9.0
tbb                     2021.13.1
tensorboard             2.18.0
tensorboard-data-server 0.7.2
termcolor               2.5.0
threadpoolctl           3.5.0
timm                    1.0.15
torch                   2.3.1+cu121
torchaudio              2.3.1+cu121
torchvision             0.18.1+cu121
tqdm                    4.67.1
ttach                   0.0.3
typing_extensions       4.12.2
tzdata                  2025.2
unicodedata2            15.1.0
urllib3                 2.3.0
wcwidth                 0.2.13
Werkzeug                3.1.3
wheel                   0.44.0
yacs                    0.1.8
zipp                    3.21.0
